"CityID,CityName,StateProvinceID,Latitude,Longitude,LatestRecordedPopulation",,
"1,Aaronsburg,39,40","8997903,-77","4,533,235,613"
"14513,Hanging Limb,44,36","2370098,-85","1619079,NULL"
"14514,Hanging Rock,36,38","56008,-82","7,209,975,221"
"14515,Hankamer,45,29","8582755,-94","6268618,NULL"
"14516,Hankinson,35,46","069681,-96","9,017,476,919"
"14517,Hanks,35,48","6033613,-103","8029812,NULL"
"14518,Hanksville,46,38","3730379,-110","7,140,391,219"
"14519,Hanley Falls,24,44","6927352,-95","6,219,645,304"
"14520,Hanley Hills,26,38","6858847,-90","32,372,592,101"
"14521,Hanlontown,16,43","2802338,-93","3,788,179,226"
"14522,Hanna,37,35","2090451006,-95","9,140,580,885,138"
"14523,Hanna,53,41","8699622,-106","5,619,718,841"
"14524,Hanna,15,41","4119862,-86","7,800,207,463"
"14525,Hanna,19,31","9612732,-93","3476723,NULL"
"14526,Hanna,46,40","4041143,-110","7651617,NULL"
"14527,Hanna City,14,40","6917043,-89","79,510,611,225"
"14528,Hannaford,35,47","3133252,-98","1,864,847,131"
"14529,Hannah,35,48","9716708,-98","6917884,15"
"14530,Hannahs Mill,11,32","9329084,-84","34,936,413,298"
"14531,Hannastown,39,40","3536794,-79","4967065,NULL"
"14532,Hannasville,39,41","4778324,-79","9,478,358,176"
"14533,Hannawa Falls,33,44","612282,-74","9710304,NULL"
"14534,Hannibal,52,45","2524731,-90","789022,NULL"
"14535,Hannibal,36,39","6672987,-80","8,720,432,411"
"14536,Hannibal,33,43","3211788,-76","5,788,338,555"
"14537,Hannibal,26,39","7083789,-91","358,481,617,916"
"14538,Hannover,35,47","1113877,-101","4265402,NULL"
"14539,Hanover,27,47","121363,-109","5546312,NULL"
"14540,Hanover,22,42","1131572,-70","8119859,NULL"
"14541,Hanover,49,37","766531,-77","3,702,584,252"
"14542,Hanover,52,42","6386212,-89","1,620,579,181"
"14543,Hanover,32,32","8134085,-108","911,535,167"
"14544,Hanover,20,44","4967315,-70","6942351,NULL"
"14545,Hanover,4,35","8034084,-92","123763,NULL"
"14546,Hanover,17,39","8938922,-96","8,794,698,682"
"14547,Hanover,24,45","155797,-93","66,635,242,938"
"14548,Hanover,30,43","7022928,-72","28,953,538,636"
"14549,Hanover,39,39","8006554,-76","983,035,815,289"
"14550,Hanover,36,40","0797892,-82","2,609,801,921"
"14551,Hanover,23,42","1011532,-84","5,519,004,441"
"14552,Hanover,15,38","7142263,-85","47,357,073,546"
"14553,Hanover,14,42","2564051,-90","2,795,734,844"
"14554,Hanover Center,22,42","116768,-70","8411533,NULL"
"14555,Hanover Park,14,41","9994722,-88","145,073,537,973"
"14556,Hanoverton,36,40","7511704,-80","937,032,408"
"14557,Hansboro,35,48","9500078,-99","3829145,12"
"14558,Hansell,16,42","7577508,-93","1040877,98"
"14559,Hansen,28,40","6964019,-98","370339,NULL"
"14560,Hansen,13,42","530678,-114","301,011,144"
"14561,Hanska,24,44","1488494,-94","494,136,402"
"14562,Hanson,22,42","0751013,-70","88,004,232,118"
"14563,Hanson,18,37","4172671,-87","4,808,336,742"
"14564,Hanson,10,30","5515977,-83","3670925,NULL"
"14565,Hanston,17,38","1219618,-99","7,129,011,206"
"14566,Hansville,50,47","9187044,-122","55,431,413,091"
"14567,Hapeville,11,33","660109,-84","41,020,466,373"
"14568,Happy,45,34","7436704,-101","8,546,322,678"
"14569,Happy Camp,5,41","7931797,-123","37,949,961,190"
"14570,Happy Jack,3,34","7433546,-111","4073685,NULL"
"14571,Happy Jack,19,29","5218828,-89","7336763,NULL"
"14572,Happy Valley,32,32","4239331,-104","2,908,092,519"
"14573,Happy Valley,38,45","446787,-122","530,368,813,903"
"14574,Happy Valley,2,59","9472222,-151","7,322,222,593"
"14575,Happys Inn,27,48","0832826,-115","1,404,336,164"
"14576,Harahan,19,29","9404826,-90","20,313,139,277"
"14577,Haralson,11,33","2265099,-84","5,713,164,166"
"14578,Harbert,23,41","8719868,-86","6289123,NULL"
"14579,Harbine,28,40","1922243,-96","9725297,49"
"14580,Harbison Canyon,5,32","8203296,-116","83,002,363,841"
"14581,Harbor,38,42","0531665,-124","26,759,172,391"
"14582,Harbor Beach,23,43","8447369,-82","65,131,861,703"
"14583,Harbor Bluffs,10,27","9094662,-82","82,760,342,860"
"14584,Harbor Hills,36,39","9367314,-82","43,515,421,509"
"14585,Harbor Hills,33,40","7909348,-73","7,465,208,575"
"14586,Harbor Isle,33,40","6034372,-73","66,457,481,301"
"14587,Harbor Springs,23,45","4316759,-84","99,199,921,194"
"14588,Harbor View,36,41","6933811,-83","4,443,765,123"
"14589,Harborton,49,37","6617976,-75","8,304,875,131"
"14590,Harbour Heights,10,26","9908921,-82","230,952,987"
"14591,Harbour Pointe,50,47","8856515,-122","3051342,NULL"
"14592,Harcourt,16,42","2627534,-94","1,757,943,303"
"14593,Harcuvar,3,33","7600307,-113","6532641,NULL"
"14594,Hardaway,10,30","6304701,-84","7354724,NULL"
"14595,Hardaway,1,32","2865322,-85","8488433,NULL"
"14596,Hardeeville,42,32","2871413,-81","8,066,652,952"
"14597,Hardesty,37,36","6203633006,-101","214,497,888,212"
"14598,Hardin,45,30","1524348,-94","739,089,819"
"14599,Hardin,27,45","7324778,-107","61,203,143,505"
"14600,Hardin,18,36","7647773,-88","2,953,134,615"
"14601,Hardin,14,39","1567149,-90","6,178,995,967"
"14602,Hardin,26,39","2708469,-93","8,343,858,569"
"14603,Harding,24,46","1160753,-94","408,212,125"
"14604,Harding,43,45","3983272,-103","8327049,NULL"
"14605,Harding,22,42","2037087,-71","3239461,NULL"
"14606,Harding,17,37","9939244,-94","8196863,NULL"
"14607,Harding Lake,2,64","4212591,-146","8155178,NULL"
"14608,Hardinsburg,18,37","7800592,-86","46,053,372,343"
"14609,Hardinsburg,15,38","4608925,-86","2,785,922,248"
"14610,Hardman,38,45","1698589,-119","6819629,NULL"
"14611,Hardtner,17,37","0139169,-98","6,495,279,172"
"14612,Hardwick,24,43","774969,-96","1,994,733,198"
"14613,Hardwick,11,33","068199,-83","22,348,773,930"
"14614,Hardwick,22,42","350091,-72","1995245,NULL"
"14615,Hardwick,5,36","401339,-119","7,187,441,138"
"14616,Hardwick,47,44","5047762,-72","36,816,221,345"
"14617,Hardy,27,47","1863362,-111","8058215,NULL"
"14618,Hardy,37,36","9748133006,-96","8221468885,NULL"
"14619,Hardy,4,36","3158994,-91","4,826,388,772"
"14620,Hardy,28,40","0089018,-97","9,269,874,159"
"14621,Hardy,16,42","8105258,-94","0513432,47"
"14622,Hardyville,18,37","2542216,-85","7,860,813,156"
"14623,Harford,33,42","4261836,-76","2265976,NULL"
"14624,Hargill,45,26","4425672,-98","138,932,877"
"14625,Hargis,18,36","9650791,-84","4902165,NULL"
"14626,Haring,23,44","2986186,-85","4,131,082,328"
"14627,Harker Heights,45,31","0835102,-97","659,737,726,700"
"14628,Harkers Island,34,34","6951628,-76","55,936,931,207"
"14629,Harkeyville,45,31","210723,-98","7855993,NULL"
"14630,Harlan,17,39","6055666,-98","7670195,NULL"
"14631,Harlan,38,44","5398422,-123","6931645,NULL"
"14632,Harlan,15,41","1961607,-84","91,968,731,634"
"14633,Harlan,18,36","8431441,-83","3,218,481,745"
"14634,Harlan,16,41","653044,-95","32,555,415,106"
"14635,Harlem,11,33","4145834,-82","31,262,372,666"
"14636,Harlem,10,26","7375652,-80","9,508,982,658"
"14637,Harlem,27,48","5333309,-108","7,840,463,808"
"14638,Harlem,14,42","3402964,-89","017884,NULL"
"14639,Harlem Springs,36,40","5208967,-81","0031488,NULL"
"14640,Harleton,45,32","6765306,-94","5746473,NULL"
"14641,Harleysville,39,40","2795476,-75","38,712,069,286"
"14642,Harleyville,42,33","2146069,-80","4,478,745,677"
"14643,Harlingen,45,26","1906306,-97","696,102,664,849"
"14644,Harlingen,31,40","447605,-74","6,623,811,297"
"14645,Harlow,35,48","1636145,-99","5190232,NULL"
"14646,Harlowton,27,46","4355121,-109","8,343,499,997"
"14647,Harman,49,37","2931655,-82","2020833,NULL"
"14648,Harman,51,38","9223323,-79","5,250,534,143"
"14649,Harmans,21,39","1573304,-76","6966356,NULL"
"14650,Harmar Heights,39,40","5564563,-79","8189386,NULL"
"14651,Harmarville,39,40","531179,-79","8483834,NULL"
"14652,Harmon,19,32","0659942,-93","4304523,NULL"
"14653,Harmon,37,36","1487122006,-99","5841728885,NULL"
"14654,Harmon,35,46","9516589,-100","9,526,354,145"
"14655,Harmon,14,41","722811,-89","5,539,905,120"
"14656,Harmonsburg,39,41","6608879,-80","3,178,414,401"
"14657,Harmony,39,40","801454,-80","1,272,826,890"
"14658,Harmony,24,43","5552434,-92","1,015,991,020"
"14659,Harmony,15,39","5367081,-87","1,058,482,656"
"14660,Harmony,34,35","9556911,-80","7,717,346,531"
"14661,Harmony,31,40","746765,-75","1,373,974,441"
"14662,Harmony,41,41","8878768,-71","5,967,307,985"
"14663,Harmony,4,35","5481385,-93","5557426,NULL"
"14664,Harmony,5,35","5085836,-121","0226879,NULL"
"14665,Harmony,20,44","9739462,-69","5461603,NULL"
"14666,Harmony,45,31","7582254,-95","7938485,NULL"
"14667,Harmony,21,38","7790032,-75","880491,NULL"
"14668,Harney,38,43","6432092,-118","8227102,NULL"
"14669,Harney,29,40","5774163,-116","3248028,NULL"
"14670,Harold,18,37","536766,-82","6332106,NULL"
"14671,Harold,10,30","6590808,-86","8,802,385,823"
"14672,Harper,38,43","8632138,-117","6,099,061,109"
"14673,Harper,50,47","5206529,-122","5195759,NULL"
"14674,Harper,45,30","2999195,-99","24,421,441,192"
"14675,Harper,16,41","3625116,-92","510,106,114"
"14676,Harper,17,37","2866863,-98","2,589,451,473"
"14677,Harper Woods,23,42","4330924,-82","924,083,314,236"
"14678,Harpers Ferry,16,43","2005358,-91","1,531,852,328"
"14679,Harpers Ferry,51,39","3253786,-77","7,388,818,286"
"14680,Harpersfield,33,42","4384124,-74","6873749,NULL"
"14681,Harpersville,1,33","3439995,-86","43,803,571,637"
"14682,Harperville,25,32","4943075,-89","489513,NULL"
"14683,Harpster,13,45","986556,-115","9634756,NULL"
"14684,Harpster,36,40","7392237,-83","2,538,072,204"
"14685,Harrah,37,35","4934559006,-97","18,742,388,855,095"
"14686,Harrah,50,46","4042937,-120","5,442,304,625"
"14687,Harrell,4,33","5101142,-92","3,987,619,254"
"14688,Harrells,34,34","7276701,-78","2,011,053,202"
"14689,Harrellsville,34,36","3026555,-76","7,924,532,106"
"14690,Harriet,4,35","9934068,-92","5204394,NULL"
"14691,Harrietstown,33,44","3969967,-74","1584884,NULL"
"14692,Harrietta,23,44","3100052,-85","6,978,418,143"
"14693,Harriettsville,36,39","6314621,-81","3376169,NULL"
"14694,Harriman,44,35","9339638,-84","55,243,586,350"
"14695,Harriman,33,41","308427,-74","14,458,992,424"
"14696,Harrington,8,38","9237244,-75","57,770,333,562"
"14697,Harrington,43,43","1711136,-101","2545948,NULL"
"14698,Harrington,50,47","4809872,-118","2,544,187,424"
"14699,Harrington,20,44","6192435,-67","8102776,NULL"
"14700,Harrington Park,31,40","9837089,-73","97,986,014,664"
"14701,Harris,16,43","4452434,-95","4,341,709,170"
"14702,Harris,24,45","5863499,-92","97,465,981,132"
"14703,Harris,26,40","305847,-93","3502153,61"
"14704,Harris,3,35","136945,-114","0838407,NULL"
"14705,Harris,17,38","3194636,-95","4363692,51"
"14706,Harris,37,33","7543347006,-94","7528835885,NULL"
"14707,Harris Hill,33,42","9647806,-78","67,752,935,508"
"14708,Harrisburg,28,41","5563636,-103","7,385,564,100"
"14709,Harrisburg,43,43","4313663,-96","697,274,089"
"14710,Harrisburg,39,40","2737002,-76","884,417,949,528"
"14711,Harrisburg,14,37","7383812,-88","5,406,079,017"
"14712,Harrisburg,26,39","1417046,-92","4,626,807,266"
"14713,Harrisburg,4,35","5642472,-90","71,677,862,288"
"14714,Harrisburg,36,39","8095063,-83","1,710,229,320"
"14715,Harrisburg,34,35","3237528,-80","655,901,711,526"
"14716,Harrisburg,33,43","8250688,-75","662968,NULL"
"14717,Harrisburg,38,44","2740124,-123","1,706,483,567"
"14718,Harrison,13,47","4543499,-116","7,854,567,203"
"14719,Harrison,14,37","7967175,-89","337,033,970"
"14720,Harrison,20,44","1103479,-70","6792289,NULL"
"14721,Harrison,52,45","4774585,-89","5067955,NULL"
"14723,Harrison,11,32","8262697,-82","7,251,364,489"
"14724,Harrison,27,45","7007613,-111","7,863,688,137"
"14725,Harrison,4,36","2297936,-93","107,676,512,943"
"14726,Harrison,44,35","1136838,-85","13,800,927,769"
"14727,Harrison,28,42","6871883,-103","8,827,115,251"
"14728,Harrison,15,39","2619993,-84","81,995,169,897"
"14729,Harrison,23,44","0191862,-84","79,946,752,114"
"14730,Harrison,31,40","7464901,-74","156,255,113,620"
"14731,Harrison,33,40","9689871,-73","7,126,327,472"
"14732,Harrison,43,43","4297135,-98","5273039,52"
"14733,Harrison City,39,40","3542355,-79","6,483,764,134"
"14734,Harrison Grove,33,43","2806104,-78","9661551,NULL"
"14735,Harrison Valley,39,41","9420135,-77","6494339,NULL"
"14736,Harrisonburg,49,38","4495688,-78","868,915,648,914"
"14737,Harrisonburg,19,31","7721106,-91","8,215,177,348"
"14738,Harrisonville,26,38","6533446,-94","348,837,210,019"
"14739,Harrisonville,21,39","3859384,-76","8333092,NULL"
"14740,Harrisonville,36,39","1264647,-82","1337561,NULL"
"14741,Harriston,25,31","7251642,-91","0323265,NULL"
"14742,Harriston,49,38","2173532,-78","832,247,909"
"14743,Harristown,14,39","8539279,-89","8,397,041,367"
"14744,Harrisville,36,40","1814586,-80","8,875,904,235"
"14745,Harrisville,51,39","2095244,-81","5,177,721,876"
"14746,Harrisville,33,44","1520084,-75","321,034,628"
"14747,Harrisville,41,41","9656539,-71","67,451,121,605"
"14748,Harrisville,39,41","1367274,-80","92,239,897"
"14749,Harrisville,23,44","6564022,-83","2,946,892,493"
"14750,Harrisville,46,41","2813324,-111","98,827,545,567"
"14751,Harrisville,25,31","9723781,-90","0778615,NULL"
"14752,Harrisville,30,42","9450815,-72","0964713,NULL"
"14753,Harrod,36,40","7064404,-83","9,213,299,417"
"14754,Harrodsburg,18,37","762298,-84","84,328,528,340"
"14755,Harrodsburg,15,39","0133817,-86","5,449,962,691"
"14756,Harrogate,44,36","5823046,-83","65,685,794,389"
"14757,Harrold,43,44","5244277,-99","7,392,837,124"
"14758,Harrold,45,34","0806456,-99","032295,NULL"
"14759,Harshaw,52,45","6655138,-89","6554181,NULL"
"14760,Hart,45,34","3850726,-102","11,574,081,114"
"14761,Hart,23,43","6983408,-86","36,396,522,126"
"14762,Hartfield,49,37","5512484,-76","4460588,NULL"
"14763,Hartford,44,35","8167646,-83","1432066,NULL"
"14764,Hartford,47,43","6606261,-72","3384249,NULL"
"14765,Hartford,33,43","3636833,-73","393722,NULL"
"14766,Hartford,20,44","372845,-70","346726,NULL"
"14767,Hartford,11,32","2857183,-83","4490602,NULL"
"14768,Hartford,43,43","6230323,-96","9,425,552,534"
"14769,Hartford,52,43","3177794,-88","378,986,214,223"
"14770,Hartford,23,42","2067051,-86","16,668,762,688"
"14771,Hartford,7,41","7637111,-72","6,850,932,124,775"
"14772,Hartford,17,38","3083507,-95","9,558,234,371"
"14773,Hartford,16,41","4594355,-93","4,049,333,771"
"14774,Hartford,4,35","0228761,-94","3,813,277,642"
"14775,Hartford,18,37","4511591,-86","90,915,962,672"
"14776,Hartford,14,38","8333815,-90","95,941,429"
"14777,Hartford,1,31","1023998,-85","69,687,782,624"
"14778,Hartford,36,40","2401618,-82","688,006,397"
"14779,Hartford City,15,40","4511541,-85","3,699,726,220"
"14780,Hartford City,51,39","0039677,-81","989,028,614"
"14781,Hartington,28,42","6224992,-97","26,449,851,554"
"14782,Hartland,24,43","8038471,-93","4,868,831,315"
"14783,Hartland,52,43","105008,-88","34,203,989,110"
"14784,Hartland,20,44","8833939,-69","4,475,478,813"
"14785,Hartland,7,41","996206,-72","9795488,NULL"
"14786,Hartland,5,36","6543914,-118","9576057,30"
"14787,Hartland,47,43","5406265,-72","3,989,804,380"
"14788,Hartland,33,43","2400574,-78","5761399,NULL"
"14789,Hartland,35,48","3994611,-101","8204403,NULL"
"14790,Hartland,14,42","3636315,-88","5073165,NULL"
"14791,Hartleton,39,40","9006335,-77","1,560,861,283"
"14792,Hartley,16,43","1799725,-95","47,695,131,672"
"14793,Hartley,45,35","8855927,-102","3,968,605,540"
"14794,Hartley,5,38","4171313,-121","94,691,062,510"
"14795,Hartline,50,47","6904251,-119","1,083,534,151"
"14796,Hartly,8,39","168723,-75","7132641,74"
"14797,Hartman,4,35","4325849,-93","6,154,676,519"
"14798,Hartman,6,38","1202879,-102","2199104,81"
"14799,Harts,51,38","0312078,-82","1,293,017,656"
"14800,Hartsburg,14,40","2508762,-89","440,933,314"
"14801,Hartsburg,26,38","6950335,-92","3,087,977,103"
"14802,Hartsdale,33,41","0189863,-73","79,818,845,293"
"14803,Hartsel,6,39","0216594,-105","7958419,NULL"
"14804,Hartselle,1,34","4434282,-86","935,284,214,255"
"14805,Hartshorn,26,37","2647695,-91","6704231,NULL"
"14806,Hartshorne,37,34","8490458006,-95","58,126,418,852,125"
"14807,Hartstown,39,41","5525538,-80","3,792,332,201"
"14808,Hartsville,42,34","3740431,-80","7,340,057,764"
"14809,Hartsville,15,39","2675511,-85","6,980,357,362"
"14810,Hartsville,33,42","2470149,-77","6938807,NULL"
"14811,Hartsville,44,36","3908826,-86","16,721,077,870"
"14812,Hartville,53,42","3274685,-104","7252411,62"
"14813,Hartville,36,40","9636685,-81","33,121,952,944"
"14814,Hartville,26,37","2508838,-92","5,104,447,613"
"14815,Hartwell,11,34","3528825,-82","9,320,874,469"
"14816,Hartwell,26,38","4352964,-93","934662,16"
"14817,Hartwick,33,42","6597973,-75","487,708,629"
"14818,Hartwick,16,41","7847209,-92","3435179,86"
"14819,Harvard,28,40","6189006,-98","9,727,361,013"
"14820,Harvard,14,42","422241,-88","61,371,019,447"
"14821,Harvard,22,42","5000919,-71","5828445,NULL"
"14822,Harvel,14,39","3561613,-89","5,323,151,223"
"14823,Harvest,1,34","8556441,-86","75,083,235,281"
"14824,Harvey,19,29","9035387,-90","77,294,420,348"
"14825,Harvey,23,46","4946573,-87","35,430,711,393"
"14826,Harvey,16,41","315833,-92","9,240,884,235"
"14827,Harvey,14,41","6100344,-87","646,713,225,282"
"14828,Harvey,35,47","769723,-99","9,354,041,783"
"14829,Harvey,4,34","8459294,-93","7852,NULL"
"14830,Harvey Cedars,31,39","706231,-74","1,340,253,337"
"14831,Harveys Lake,39,41","3834124,-76","2,464,612,791"
"14832,Harveysburg,36,39","5036719,-84","104,877,546"
"14833,Harveyville,17,38","7900055,-95","9,616,564,236"
"14834,Harviell,26,36","6647784,-90","4,723,342,106"
"14835,Harwich,22,41","6862224,-70","7,585,081,798"
"14836,Harwich Port,22,41","6667784,-70","7,862,841,644"
"14837,Harwick,39,40","5567341,-79","8,050,493,899"
"14838,Harwinton,7,41","7712085,-73","05983,NULL"
"14839,Harwood,21,38","8653918,-76","619963,NULL"
"14840,Harwood,45,29","6657863,-97","5052724,NULL"
"14841,Harwood,35,46","9794115,-96","8,806,377,718"
"14842,Harwood,26,37","9561449,-94","1543896,47"
"14843,Harwood Heights,14,41","9672532,-87","80,756,128,612"
"14844,Hasbrouck Heights,31,40","8581553,-74","80,697,111,842"
"14845,Haskell,4,34","5014817,-92","6,365,523,990"
"14846,Haskell,37,35","8243258006,-95","69,793,208,852,007"
"14847,Haskell,45,33","1576032,-99","73,370,143,322"
"14848,Haskins,36,41","4647747,-83","70,604,731,188"
"14849,Haslet,45,32","974847,-97","34,779,571,517"
"14850,Haslett,23,42","7469789,-84","401,084,819,220"
"14851,Hasse,45,31","936535,-98","4886564,NULL"
"14852,Hassell,34,35","907936,-77","2785755,84"
"14853,Hassman,24,46","6018996,-93","6130216,NULL"
"14854,Hastings,14,41","6811423,-87","9717254,NULL"
"14855,Hastings,33,43","3739582,-76","1524252,NULL"
"14856,Hastings,37,34","2307052006,-98","1,338,230,885,143"
"14857,Hastings,10,29","7180248,-81","5,081,338,580"
"14858,Hastings,23,42","6458683,-85","29,084,047,350"
"14859,Hastings,28,40","5861246,-98","38,839,324,907"
"14860,Hastings,39,40","6650671,-78","71,224,781,278"
"14861,Hastings,16,41","022775,-95","499,165,152"
"14862,Hastings,24,44","7433008,-92","852,427,322,172"
"14863,Hastings-on-Hudson,33,40","9945421,-73","87,874,617,849"
"14864,Hasty,6,38","112507,-102","9,574,232,144"
"14865,Hasty,24,45","3710767,-93","9730352,NULL"
"14866,Haswell,6,38","4522255,-103","162984,68"
"14867,Hat Creek,53,42","9394123,-104","369671,NULL"
"14868,Hatboro,39,40","1742757,-75","10,683,887,360"
"14869,Hatch,46,37","6497019,-112","4,343,738,133"
"14870,Hatch,32,32","6653573,-107","15,307,441,648"
"14871,Hatch,13,42","8193625,-111","8521789,NULL"
"14872,Hatchbend,10,29","847176,-82","9181821,NULL"
"14873,Hatchechubbee,1,32","2707034,-85","2757733,NULL"
"14874,Hatchel,45,31","8501479,-99","9492547,NULL"
"14875,Hatfield,39,39","877854,-79","7392117,NULL"
"14876,Hatfield,52,44","4146842,-90","7,306,966,141"
"14877,Hatfield,15,37","9025469,-87","2,241,684,813"
"14879,Hatfield,22,42","3709226,-72","59,814,461,318"
"14880,Hatfield,24,43","957469,-96","1953064,54"
"14881,Hatfield,4,34","485662,-94","378,547,413"
"14882,Hathaway,27,46","2761115,-106","1966799,NULL"
"14883,Hathaway,19,30","3496484,-92","6715301,NULL"
"14884,Hatillo,40,18","4863331,-66","82,545,454,439"
"14885,Hatley,11,31","8993436,-83","6132229,NULL"
"14886,Hatley,25,33","9767761,-88","4,205,976,482"
"14887,Hatley,52,44","8874704,-89","3,387,272,574"
"14888,Hato Arriba,40,18","3557821,-67","340,678,676"
"14889,Hato Candal,40,18","3743944,-65","78,710,762,055"
"14890,Hatteras,34,35","2193424,-75","6,901,606,504"
"14891,Hattiesburg,25,31","3271189,-89","290,339,245,989"
"14892,Hattieville,4,35","2875814,-92","7868322,NULL"
"14893,Hatton,1,34","5628707,-87","4,153,011,261"
"14894,Hatton,50,46","7759744,-118","8,263,881,101"
"14895,Hatton,46,38","8388549,-112","4566063,NULL"
"14896,Hatton,35,47","6397087,-97","4,534,224,777"
"14897,Haubstadt,15,38","2050442,-87","57,418,761,577"
"14898,Haugan,27,47","3832632,-115","3995938,NULL"
"14899,Haugen,52,45","6088427,-91","774,893,287"
"14900,Haughton,19,32","5326514,-93","50,406,273,454"
"14901,Hauppauge,33,40","8256537,-73","202,613,820,882"
"14902,Hauser,38,43","4928912,-124","2187259,NULL"
"14903,Hauser,13,47","7729561,-117","27,979,678"
"14904,Hau'ula,12,21","611233,-157","90,917,744,148"
"14905,Havana,36,41","1372769,-82","7471263,NULL"
"14906,Havana,35,45","95024,-97","618988,71"
"14907,Havana,14,40","3000428,-90","6,095,063,301"
"14908,Havana,17,37","091735,-95","9,419,271,104"
"14909,Havana,10,30","6238069,-84","4,146,291,754"
"14910,Havana,45,26","245072,-98","5,094,655,407"
"14911,Havana,4,35","1112012,-93","529,634,375"
"14912,Havelock,34,34","8790492,-76","901,330,120,735"
"14913,Havelock,16,42","8360833,-94","7,005,363,138"
"14914,Havelock,35,46","4747289,-102","7437754,NULL"
"14915,Haven,52,43","8483277,-87","7534198,NULL"
"14916,Haven,17,37","8989003,-97","78,282,721,237"
"14917,Havensville,17,39","5111064,-96","780,519,133"
"14918,Haverford,39,40","0131672,-75","2943516,NULL"
"14919,Haverhill,30,44","0345102,-72","6,397,824,697"
"14920,Haverhill,16,41","9449889,-92","9,607,541,173"
"14921,Haverhill,22,42","7762015,-71","77,279,660,879"
"14922,Haverhill,10,26","6911767,-80","12,004,331,873"
"14923,Haverstraw,33,41","1975947,-73","964,583,711,910"
"14924,Havertown,39,39","9809452,-75","3085201,NULL"
"14925,Haviland,17,37","6194626,-99","1,064,954,701"
"14926,Haviland,36,41","0189378,-84","580,787,215"
"14927,Havre,27,48","549999,-109","68,408,879,310"
"14928,Havre de Grace,21,39","5492792,-76","9,161,712,952"
"14929,Haw River,34,36","091526,-79","36,418,622,298"
"14930,Hawaiian Gardens,5,33","8314045,-118","72,842,414,254"
"14931,Hawarden,16,42","9958216,-96","48,530,852,546"
"14932,Hawesville,18,37","9000554,-86","754,988,945"
"14933,Hawi,12,20","2391194,-155","83,055,171,081"
"14934,Hawick,24,45","3477421,-94","8272295,NULL"
"14935,Hawk Cove,45,32","8840116,-96","810,828,483"
"14936,Hawk Inlet,2,58","1258333,-134","7530556,NULL"
"14937,Hawk Point,26,38","9708784,-91","1,312,584,669"
"14938,Hawk Run,39,40","9239463,-78","2,061,239,534"
"14939,Hawk Springs,53,41","786082,-104","2646783,45"
"14940,Hawkeye,16,42","9385894,-91","9,501,687,449"
"14941,Hawkins,52,45","5149679,-90","7,198,659,305"
"14942,Hawkins,45,32","5884735,-95","20,411,351,278"
"14943,Hawkinsville,11,32","2837731,-83","47,211,774,589"
"14944,Hawks,23,45","3019566,-83","8874982,NULL"
"14945,Hawley,45,32","6120643,-99","8,142,586,634"
"14946,Hawley,6,37","9827869,-103","711061,NULL"
"14947,Hawley,22,42","5645294,-72","8778734,NULL"
"14948,Hawley,39,41","4759224,-75","18,211,891,211"
"14949,Hawley,24,46","8807932,-96","31,673,092,067"
"14950,Haworth,31,40","9609315,-73","99,013,833,382"
"14951,Haworth,37,33","8504477006,-94","6,764,944,885,297"
"14952,Hawthorn,39,41","0200656,-79","274,484,494"
"14953,Hawthorn Woods,14,42","2169686,-88","4,952,117,663"
"14954,Hawthorne,10,29","5919136,-82","8,731,811,417"
"14955,Hawthorne,29,38","5246441,-118","6,245,783,269"
"14956,Hawthorne,31,40","9492649,-74","153,754,918,791"
"14957,Hawthorne,33,41","1073184,-73","79,596,674,586"
"14958,Hawthorne,5,33","9164032,-118","352,574,884,293"
"14960,Hawthorne,52,46","5029963,-91","8607457,NULL"
"14961,Haxtun,6,40","6411022,-102","6,268,584,946"
"14962,Hay,50,46","6787631,-117","9157735,NULL"
"14963,Hay Creek,24,44","4919119,-92","5438009,NULL"
"14964,Hay Springs,28,42","6838618,-102","6,899,007,570"
"14965,Haycock,2,65","2097222,-161","1655556,NULL"
"14966,Hayden,32,35","9683688,-103","271613,NULL"
"14967,Hayden,6,40","495287,-107","2,572,881,810"
"14968,Hayden,3,33","0047879,-110","7,853,836,662"
"14969,Hayden,13,47","7660161,-116","786,581,513,294"
"14970,Hayden,15,38","9831094,-85","7,405,275,521"
"14971,Hayden,1,33","8926003,-86","757,773,444"
"14972,Hayden Lake,13,47","7587944,-116","7,568,579,574"
"14973,Hayden Row,22,42","2042625,-71","5106188,NULL"
"14974,Haydenville,36,39","482013,-82","3,282,074,381"
"14975,Hayes,19,30","1088194,-92","92,015,780"
"14976,Hayes,43,44","3702598,-101","0215322,NULL"
"14977,Hayes Center,28,40","5108385,-101","196,016,214"
"14978,Hayesville,36,40","7731131,-82","2,623,816,448"
"14979,Hayesville,34,35","0462004,-83","8,179,527,311"
"14980,Hayesville,16,41","2644569,-92","2490711,50"
"14981,Hayfield,24,43","890519,-92","84,768,981,340"
"14982,Hayfield,49,38","7517808,-77","13,581,333,909"
"14983,Hayfield,16,43","1766254,-93","6952163,43"
"14984,Hayford,50,47","6062783,-117","5638249,NULL"
"14985,Hayfork,5,40","5543106,-123","18,308,392,368"
"14986,Haylow,11,30","826044,-82","9051393,NULL"
"14987,Haymarket,49,38","8120591,-77","63,638,061,782"
"14988,Haynes,35,45","9741705,-102","4709914,23"
"14989,Haynes,4,34","8909277,-90","7,920,565,150"
